customer_id,gender,age,city,signup_date,loyalty_member
C1158,Male,19,Nottingham,2/21/2022,Yes
C1159,Female,21,Manchester,4/19/2022,No
C1160,Male,63,Nottingham,2/6/2023,No
C1161,Female,30,Manchester,11/16/2022,No
C1162,Male,23,Nottingham,8/5/2023,Yes
C1163,Female,61,Nottingham,4/12/2023,No
C1164,Male,27,Liverpool,8/26/2022,No
C1165,Male,62,Bristol,2/6/2023,No
C1166,Female,19,Manchester,4/10/2023,No
C1167,Female,48,Nottingham,4/26/2022,Yes
C1168,Female,56,Birmingham,10/17/2022,Yes
C1169,Male,38,Manchester,2/20/2023,No
C1170,Female,43,Sheffield,6/30/2023,Yes
C1171,Male,53,Birmingham,9/28/2023,No
C1172,Male,39,Leeds,1/29/2023,No
C1173,Female,52,Leeds,3/22/2023,Yes
C1174,Male,65,Nottingham,11/10/2023,Yes
C1175,Female,38,Manchester,8/30/2023,No
C1176,Female,43,Manchester,6/30/2022,Yes
C1177,Female,38,Nottingham,9/3/2023,Yes
C1178,Male,26,London,4/3/2022,Yes
C1179,Male,46,Liverpool,11/8/2023,No
C1180,Female,30,Leeds,9/23/2023,No
C1181,Female,45,Bristol,11/3/2022,Yes
C1182,Male,57,Sheffield,8/20/2023,Yes
C1183,Male,41,London,10/29/2022,Yes
C1184,Female,25,Liverpool,7/28/2023,Yes
C1185,Female,62,Sheffield,8/29/2022,No
C1186,Female,42,Sheffield,1/27/2023,Yes
C1187,Male,48,Birmingham,11/10/2023,Yes
C1188,Female,41,Sheffield,7/23/2023,Yes
C1189,Male,26,London,10/23/2022,Yes
C1190,Male,27,Nottingham,10/26/2023,No
C1191,Male,26,Sheffield,5/20/2022,No
C1192,Female,57,Birmingham,9/11/2023,No
C1193,Female,53,Nottingham,6/6/2023,No
C1194,Male,29,Sheffield,12/30/2022,Yes
C1195,Female,64,Leeds,8/15/2023,No
C1196,Female,20,London,2/25/2023,No
C1197,Male,55,Nottingham,1/13/2023,Yes
C1198,Female,47,Manchester,5/26/2022,Yes
C1199,Female,58,Manchester,9/9/2022,No
C1200,Male,39,London,9/20/2023,No
